,Site1,Site2,Site3,Site4,Site5,Site6,Site7,Site8,Site9,Site10
0,2886.5,2932.0,3246.0,3530.0,3578.5,3655.0,3683.5,2086.5,2676.0,2312.0
1,2906.5,2937.0,3242.5,3542.5,3616.5,3694.0,3657.0,2074.0,2660.5,2291.5
2,2952.5,2986.0,3254.5,3622.0,3666.0,3781.5,3783.0,2064.0,2662.0,2359.0
3,2905.0,2970.5,3270.0,3659.0,3686.5,3766.5,3809.0,2128.0,2663.0,2362.0
4,2986.5,2998.5,3322.5,3650.0,3725.5,3781.5,3797.0,2233.0,2740.5,2447.0
5,2955.5,3017.5,3308.0,3641.0,3739.0,3796.5,3823.0,2166.0,2768.0,2445.0
6,2899.0,2957.5,3299.0,3580.5,3610.5,3731.0,3748.5,2115.5,2673.5,2399.5
7,2938.0,2986.5,3328.5,3615.5,3655.0,3800.0,3836.0,2130.0,2770.5,2411.5
8,3045.0,3086.0,3357.5,3684.5,3799.0,3793.0,3770.0,2134.5,2762.5,2406.5
9,3046.5,3076.5,3317.5,3693.0,3761.0,3822.0,3852.0,2162.0,2799.0,2448.0
10,3012.5,3136.0,3350.5,3703.0,3767.5,3874.5,3887.5,2253.5,2796.0,2450.5
11,3117.5,3212.5,3486.0,3776.5,3854.5,3942.0,3958.0,2350.5,2879.0,2531.5
12,3124.0,3183.0,3511.0,3844.0,3910.5,3984.0,3988.5,2359.5,2874.5,2587.0
13,3185.0,3204.0,3491.0,3875.0,3938.5,3997.5,4007.5,2343.0,2866.5,2578.5
14,3203.0,3234.0,3523.5,3870.0,3921.5,3996.5,3965.5,2381.5,2947.0,2602.0
15,3250.0,3324.0,3590.0,3896.5,3948.5,4057.0,3997.5,2441.5,3006.5,2619.0
16,3301.0,3299.5,3576.5,3976.5,3995.5,4123.5,4127.0,2446.5,3014.5,2654.0
17,3343.0,3336.0,3592.0,3980.5,3999.0,4072.5,4079.0,2492.0,3087.0,2710.0
18,3354.5,3352.0,3638.5,4037.5,4090.0,4129.0,4108.5,2508.5,3134.5,2762.5
19,3413.0,3380.5,3653.5,4053.5,4109.5,4135.0,4158.5,2522.0,3180.0,2731.5
20,3394.0,3386.5,3648.5,4094.0,4175.5,4241.5,4186.5,2622.5,3204.0,2836.0
21,3409.0,3404.0,3727.0,4104.0,4094.5,4221.5,4272.0,2510.5,3171.0,2815.5
22,3348.5,3452.5,3765.0,4130.5,4177.0,4263.5,4224.0,2553.5,3140.5,2849.5
23,3485.0,3441.5,3767.0,4090.5,4151.5,4240.5,4287.5,2540.5,3216.5,2894.0
24,3452.5,3483.5,3830.5,4135.0,4153.5,4303.5,4330.0,2608.5,3184.0,2940.0
25,3550.5,3521.5,3788.0,4195.0,4228.5,4391.0,4363.0,2763.5,3333.0,3082.5
26,3584.5,3641.5,3837.0,4274.0,4311.5,4390.5,4365.5,2769.5,3337.0,3034.5
27,3609.5,3626.0,3999.5,4355.0,4394.5,4468.0,4460.0,2784.0,3430.0,3122.5
28,3716.5,3689.5,3996.0,4269.5,4325.5,4394.0,4415.5,2803.0,3438.5,3133.0
29,3792.5,3728.0,4005.5,4450.5,4463.5,4593.5,4486.5,2830.5,3466.5,3103.0
30,3784.0,3785.0,4097.5,4363.0,4390.5,4501.5,4542.5,2902.5,3488.0,3151.5
31,3833.0,3839.5,4106.0,4446.5,4435.0,4576.5,4599.5,2964.5,3545.0,3368.5
32,3823.0,3893.0,4135.5,4598.5,4570.0,4724.0,4716.5,3001.5,3561.0,3259.0
33,3885.5,3852.5,4143.0,4523.0,4561.5,4686.0,4710.5,2987.5,3598.5,3276.0
34,4020.5,3992.5,4291.0,4638.0,4647.5,4710.0,4647.0,3096.5,3766.0,3391.5
35,4020.5,4057.5,4344.5,4696.5,4741.0,4821.5,4796.0,3143.5,3734.0,3413.5
36,3946.5,3944.0,4328.0,4740.5,4612.0,4867.5,4863.5,3165.0,3721.5,3413.5
37,4060.0,4121.0,4317.5,4729.5,4725.0,4827.0,4815.5,3184.5,3783.0,3570.0
38,4114.0,4162.0,4366.5,4806.0,4768.5,4852.5,4832.5,3218.5,3923.5,3533.0
39,4246.0,4198.5,4446.5,4835.0,4848.0,4951.0,4969.5,3288.5,3986.0,3587.5
40,4191.0,4204.0,4473.5,4938.0,4971.0,5047.0,5066.5,3368.0,3961.0,3650.0
41,4246.0,4239.0,4499.5,4979.5,4982.5,5098.5,5083.5,3433.5,4011.5,3722.5
42,4365.5,4283.5,4607.5,5005.5,5003.5,5146.5,5127.5,3512.5,4158.5,3784.0
43,4427.5,4363.5,4676.0,4992.5,4971.0,5171.5,5169.0,3428.0,4150.5,3820.5
44,4379.0,4434.0,4668.0,4993.0,5005.5,5098.0,5073.0,3494.5,4159.0,3873.0
45,4427.0,4473.5,4685.5,5097.0,5067.0,5206.5,5179.0,3639.5,4248.5,3941.5
46,4458.5,4474.5,4867.0,5210.0,5151.5,5349.0,5331.0,3725.5,4261.0,3979.5
47,4530.0,4502.0,4740.0,5129.5,5064.0,5309.5,5279.5,3767.5,4433.5,4016.5
48,4628.5,4491.0,4801.5,5167.0,5120.5,5297.5,5234.5,3822.5,4446.0,4051.5
49,4700.5,4626.0,4812.0,5208.5,5193.5,5380.5,5276.5,3896.0,4544.5,4132.5
50,4822.0,4762.5,4929.5,5241.5,5263.0,5357.5,5329.0,3850.0,4526.5,4177.0
51,4793.0,4737.5,4940.0,5400.5,5339.5,5480.0,5412.0,3942.0,4519.0,4229.0
52,4962.5,4857.0,5048.5,5417.0,5411.0,5501.5,5467.5,4034.5,4632.5,4326.5
53,4946.5,4851.0,5072.5,5506.5,5505.0,5692.5,5622.0,4108.5,4772.5,4391.0
54,4968.5,4956.5,5178.5,5587.5,5573.0,5678.5,5617.0,4175.0,4776.0,4508.5
55,5092.5,4948.0,5208.5,5568.0,5512.5,5678.5,5680.0,4262.0,4836.0,4647.0
56,5139.5,5038.5,5258.5,5700.5,5660.5,5789.0,5797.5,4282.0,4888.5,4637.5
57,5269.5,5071.5,5352.5,5677.0,5668.0,5824.0,5830.5,4227.5,5030.0,4788.0
58,5358.5,5179.5,5477.5,5713.5,5660.0,5843.5,5869.5,4343.0,5059.0,4759.5
59,5333.5,5214.5,5431.5,5845.0,5765.0,5960.0,5869.0,4365.0,5051.0,4694.5
60,5449.0,5278.5,5546.5,5908.0,5850.5,5976.5,5947.0,4449.5,5180.5,4856.0
61,5383.5,5193.5,5543.5,6041.5,6009.0,6144.0,6142.0,4484.0,5177.0,4848.0
62,5528.0,5365.5,5597.5,6090.5,6015.0,6229.0,6179.5,4497.0,5283.0,4846.0
63,5653.5,5466.5,5681.5,6020.0,5969.5,6011.5,6039.0,4669.0,5449.0,5068.0
64,5735.0,5555.0,5638.0,6068.0,6014.5,6177.0,6142.0,4663.5,5389.0,5091.0
65,5715.0,5567.5,5884.0,6125.0,6146.5,6135.5,6074.0,4707.5,5442.5,5047.0
66,5766.5,5559.5,5791.5,6173.5,6121.5,6242.0,6146.5,4793.5,5560.5,5055.0
67,5847.5,5672.5,5888.0,6312.5,6186.5,6248.0,6213.5,4822.0,5638.5,5146.5
68,5842.5,5714.5,5945.5,6385.0,6317.5,6404.0,6332.5,4841.5,5574.0,5122.0
69,5948.0,5796.0,5906.5,6280.0,6272.0,6364.5,6319.0,5035.5,5817.5,5243.0
70,5971.5,5836.0,5954.5,6246.0,6247.0,6400.5,6339.0,5125.0,5760.5,5332.5
71,6032.5,5841.0,6098.0,6404.5,6327.0,6432.5,6335.0,5132.0,5797.5,5347.0
72,6162.0,5967.0,6135.5,6475.0,6421.0,6501.5,6582.5,5132.0,5900.0,5422.0
73,6109.0,5895.5,6107.5,6487.0,6391.5,6634.5,6662.5,5105.5,5920.5,5486.0
74,6251.5,6001.0,6303.5,6541.5,6408.5,6566.5,6493.5,5261.0,6022.5,5560.0
75,6255.5,6025.5,6206.5,6658.0,6528.0,6686.5,6560.0,5356.0,6108.5,5667.0
76,6340.0,6116.0,6393.0,6729.0,6614.0,6737.0,6688.0,5388.5,6179.5,5662.0
77,6450.5,6156.5,6306.5,6724.0,6610.0,6861.0,6763.0,5500.0,6244.0,5804.0
78,6522.5,6264.0,6525.0,6900.5,6757.0,6878.0,6827.0,5465.0,6281.5,5831.5
79,6467.0,6244.0,6590.0,6776.0,6720.0,6874.0,6795.0,5656.5,6285.0,5796.5
80,6550.0,6303.0,6518.0,6908.0,6832.0,6928.5,6756.0,5696.0,6319.5,5918.5
81,6501.0,6332.0,6558.5,6989.0,6887.0,7066.0,7032.5,5662.5,6477.0,6008.5
82,6578.5,6285.0,6669.5,6966.5,6830.0,7065.5,6872.5,5671.5,6408.5,5988.0
83,6609.5,6345.5,6617.5,6907.0,6815.0,7014.0,6908.0,5779.5,6489.0,6037.5
84,6730.0,6480.0,6586.0,6991.0,6833.5,7026.0,6953.5,5815.0,6524.5,6118.0
85,6735.0,6495.5,6659.0,7037.0,6902.5,7123.5,7113.5,5847.5,6500.0,6259.5
86,6963.0,6664.0,6730.5,7104.5,7014.0,7122.5,7035.5,5951.5,6740.0,6334.5
87,6896.5,6679.5,6877.5,7169.5,7040.5,7222.0,7137.5,5989.5,6759.5,6430.0
88,7100.0,6722.0,6847.5,7193.0,7113.0,7338.5,7138.5,6128.0,6869.0,6376.5
89,7121.5,6741.5,7058.5,7297.5,7248.5,7277.0,7174.5,6156.0,6910.0,6476.0
90,7095.5,6792.5,6955.5,7291.5,7175.0,7371.0,7251.0,6318.5,6821.5,6579.5
91,7217.0,6777.5,7013.5,7344.5,7200.0,7364.0,7264.5,6228.0,6862.5,6618.0
92,7251.5,7002.0,7248.0,7390.5,7196.5,7356.0,7308.5,6331.5,6949.0,6647.5
93,7180.0,7091.0,7215.0,7582.5,7402.0,7599.5,7446.0,6316.5,7152.0,6753.5
94,7357.0,7037.5,7336.0,7610.0,7499.5,7663.5,7597.0,6377.0,7216.0,6767.0
95,7290.5,7015.5,7253.5,7550.5,7401.5,7598.5,7506.0,6515.5,7089.0,6828.0
96,7299.5,7096.5,7287.0,7736.5,7558.5,7686.5,7448.0,6540.5,7116.0,6781.5
97,7587.5,7237.0,7242.5,7585.5,7441.5,7667.0,7552.0,6564.0,7138.5,6945.5
98,7566.0,7148.5,7453.0,7738.0,7633.0,7751.0,7656.0,6608.5,7230.0,7037.0
99,7502.5,7214.5,7351.0,7740.0,7590.0,7794.5,7604.5,6678.0,7204.5,7043.5
100,7481.5,7269.0,7353.0,7764.0,7521.5,7754.0,7697.5,6735.5,7219.5,6955.0
101,7591.5,7366.0,7492.5,7806.5,7684.0,7805.0,7635.0,6757.0,7272.5,7008.5
102,7766.5,7315.5,7498.5,7883.0,7725.5,7883.5,7779.0,6901.0,7542.0,7229.0
103,7769.0,7533.0,7605.5,7898.0,7754.0,7975.5,7929.5,6926.0,7492.0,7210.0
104,7861.0,7506.5,7676.0,7972.5,7754.0,7960.5,7851.5,6945.5,7494.0,7299.5
105,7819.5,7630.5,7660.0,7989.0,7876.0,8029.5,7818.0,6968.5,7510.0,7331.0
106,7971.0,7639.5,7812.5,8101.5,7975.0,8084.5,7875.5,6974.0,7563.5,7414.0
107,8005.0,7615.5,7742.0,8125.0,7951.5,8154.0,8045.5,7141.5,7658.5,7359.5
108,8025.5,7634.0,7769.0,8040.5,7860.0,8090.5,8045.5,7163.5,7731.5,7468.5
109,8105.0,7646.5,7801.0,8132.5,7844.5,8170.0,8032.5,7230.0,7652.5,7566.5
110,8027.5,7581.0,7746.0,8103.0,7879.0,8198.0,7998.0,7299.0,7798.5,7540.0
111,7959.5,7783.0,7944.0,8137.0,7957.5,8194.0,8125.0,7410.0,7903.5,7729.0
112,8044.0,7946.5,7854.5,8354.0,8027.0,8188.5,8003.5,7376.0,7958.5,7770.0
113,8186.0,7824.0,7852.5,8129.0,7951.5,8128.5,7980.5,7497.5,7978.5,7753.0
114,8135.0,7919.0,7875.5,8174.0,8073.0,8275.5,8078.5,7468.0,7988.0,7700.0
115,8244.0,7808.5,7920.0,8164.5,8064.0,8177.5,8027.0,7428.0,7966.5,7825.0
116,8263.5,7860.5,7897.5,8249.0,7972.0,8289.0,8264.0,7446.5,7885.0,7813.5
117,8301.5,8039.5,7995.5,8222.5,8087.5,8207.5,8115.5,7514.0,8161.5,7906.5
118,8448.0,8069.0,8080.0,8434.0,8244.5,8375.0,8243.0,7622.0,8146.0,7983.5
119,8454.5,8092.5,8115.0,8502.5,8336.0,8411.0,8289.5,7603.5,8252.0,8069.5
120,8516.0,8193.0,8121.5,8525.5,8340.5,8517.0,8451.5,7706.0,8270.5,8125.5
121,8560.0,8199.0,8245.0,8651.5,8332.5,8581.0,8473.0,7687.5,8288.0,8114.0
122,8376.0,8150.5,8323.5,8666.5,8398.5,8524.5,8358.5,7871.5,8306.0,8143.0
123,8529.0,8184.5,8158.0,8488.0,8233.5,8647.0,8348.0,7860.0,8339.5,8235.5
124,8588.0,8173.5,8265.5,8563.5,8272.5,8511.5,8362.0,7878.0,8436.5,8173.0
125,8499.0,8270.0,8319.5,8560.5,8323.0,8490.0,8273.0,7912.0,8513.0,8191.0
126,8629.5,8291.5,8285.5,8557.5,8356.5,8521.5,8363.0,7932.0,8582.0,8320.0
127,8606.5,8287.0,8365.5,8664.0,8432.5,8520.0,8287.5,7979.0,8382.5,8298.5
128,8819.0,8300.0,8391.5,8720.0,8519.0,8723.0,8391.5,8007.0,8588.5,8326.5
129,8744.0,8331.5,8434.5,8707.0,8471.5,8596.0,8386.5,8092.5,8590.5,8378.0
130,8813.5,8471.0,8607.5,8750.5,8599.5,8699.5,8555.5,8063.0,8546.0,8371.0
131,8690.0,8330.0,8479.0,8762.5,8536.5,8783.5,8648.0,8209.5,8527.5,8441.0
132,8716.0,8376.5,8526.0,8809.5,8579.0,8803.5,8652.0,8110.0,8557.0,8496.0
133,8786.5,8309.5,8504.5,8774.5,8575.5,8768.5,8572.5,8065.0,8605.0,8444.5
134,8724.0,8320.0,8471.5,8855.5,8644.5,8950.0,8622.5,8102.0,8592.0,8404.5
135,9060.5,8331.5,8398.0,8676.0,8414.0,8704.5,8456.0,8159.0,8744.0,8535.5
136,9185.5,8505.5,8516.0,8777.5,8488.0,8641.0,8438.5,8236.0,8773.0,8568.5
137,9158.5,8517.5,8571.0,8742.0,8474.5,8721.5,8571.5,8244.5,8741.5,8602.5
138,8941.0,8630.0,8647.0,8793.5,8615.0,8827.0,8673.0,8351.5,8814.5,8616.0
139,8906.0,8693.5,8661.0,8904.0,8559.0,8818.5,8563.5,8293.0,8755.0,8727.0
140,9002.0,8690.5,8553.5,8929.0,8613.0,8886.0,8652.0,8326.0,8854.0,8586.0
141,9044.5,8822.0,8742.0,9003.0,8672.5,8880.5,8666.0,8395.5,8891.5,8847.5
142,8941.0,8684.5,8855.5,9033.0,8612.5,8832.5,8643.0,8447.5,8900.0,8724.5
143,8879.0,8595.0,8756.0,8990.5,8683.5,8854.5,8626.0,8460.5,8883.0,8827.5
144,8880.5,8526.5,8663.5,8918.0,8556.5,8909.0,8695.0,8504.0,8854.5,8809.0
145,8983.0,8577.0,8754.0,8830.5,8547.0,8851.0,8784.0,8424.5,8873.0,8712.5
146,9041.5,8686.5,8888.0,8966.5,8672.0,8824.0,8631.0,8412.5,8852.0,8703.5
147,9140.0,8871.5,8807.5,9054.5,8725.5,8985.0,8820.0,8431.5,9049.0,8772.0
148,9098.5,8736.0,8844.0,9054.5,8841.5,8988.0,8862.5,8558.5,9007.0,8822.5
149,9078.0,8754.5,8909.5,9077.0,8749.0,8977.5,8851.0,8481.0,9020.5,8789.0
150,9185.0,8866.5,8901.0,9122.5,8890.5,9029.5,8851.0,8511.0,9116.0,8853.5
151,9075.0,8825.0,8837.0,9230.0,8789.5,9130.5,8877.5,8558.5,9012.0,8899.5
152,9082.0,8799.0,8899.0,9246.0,8869.5,9153.5,8992.5,8516.5,9034.5,8838.0
153,9185.0,8857.5,8918.5,9276.5,8962.0,9339.0,9072.0,8603.0,9089.0,8944.5
154,9153.5,8848.0,8819.0,9241.0,8903.5,9318.5,9060.0,8655.5,9180.0,8974.0
155,9179.5,8806.0,8962.0,9111.0,8848.5,9127.0,9040.5,8635.5,9137.5,8889.5
156,9156.0,8779.0,8937.0,9132.5,8800.5,9236.5,8840.0,8639.0,9095.5,9002.5
157,9212.0,8944.0,8936.5,9095.0,8835.5,9104.5,8914.5,8754.0,9131.5,8966.5
158,9339.5,9090.0,8966.5,9125.5,8635.5,9029.0,8744.5,8679.0,9169.5,9052.5
159,9358.0,9115.5,9135.0,9221.5,8781.5,9162.0,8949.0,8731.5,9232.0,8950.0
160,9381.0,9264.0,9041.5,9229.5,8830.0,9123.0,8949.0,8749.0,9207.5,9002.0
161,9253.0,8997.0,9155.5,9285.0,8884.0,9254.5,9002.5,8681.5,9310.0,9057.0
162,9353.0,9021.0,9041.0,9161.0,8845.0,9191.5,8998.0,8831.5,9295.0,9200.0
163,9257.5,9083.0,9144.5,9321.0,8936.5,9138.5,8907.0,8744.0,9245.0,9109.5
164,9254.0,8948.5,9077.0,9306.0,8855.0,9282.5,9052.0,8784.5,9241.5,9170.0
165,9227.5,8947.5,9047.0,9192.0,8882.0,9261.0,8994.0,8790.0,9253.5,9088.0
166,9280.0,9078.5,9136.0,9368.0,8918.0,9232.0,8970.5,8977.0,9261.5,9167.5
167,9295.5,8960.0,9061.5,9280.5,8946.0,9247.0,9016.0,8885.0,9232.0,9028.0
168,9243.0,9021.0,9113.5,9215.5,8953.5,9159.0,9029.5,8697.5,9197.0,8970.5
169,9325.5,8962.5,9036.0,9326.5,9002.0,9197.5,8942.0,8719.0,9252.5,9179.5
170,9224.5,9093.5,9122.0,9241.5,8943.5,9155.5,9066.0,8779.5,9155.5,9067.0
171,9267.0,8950.0,8984.5,9230.0,8842.5,9180.5,9079.5,8780.0,9225.5,9108.5
172,9298.5,8955.5,9236.5,9369.0,8908.0,9278.0,8935.5,8815.0,9222.0,9112.5
173,9260.0,8961.0,9101.0,9163.0,8843.5,9225.5,8991.5,8815.0,9207.0,9115.5
174,9270.5,8968.5,9125.5,9212.5,8923.0,9169.0,8823.0,8860.5,9196.0,9089.5
175,9236.5,9019.5,8998.0,9298.5,8985.5,9224.5,8870.5,8770.5,9134.5,9113.5
176,9258.5,8896.0,9052.5,9183.5,8885.0,9156.0,9023.0,8704.5,9151.5,8997.0
177,9199.5,8889.5,9028.0,9285.0,8971.5,9191.0,9070.5,8668.0,9117.5,9006.5
178,9195.5,8836.5,9081.0,9161.0,8886.0,9255.0,9033.5,8727.0,9224.0,9093.5
179,9266.0,9007.5,8983.5,9209.0,8823.0,9045.5,9002.5,8724.0,9102.5,8960.5
180,9222.5,8897.5,9165.0,9253.0,8856.0,9230.5,8888.0,8729.5,9044.0,9054.5
181,9104.0,8892.5,9035.5,9244.0,8914.5,9063.5,8837.5,8716.0,9098.5,9057.5
